��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,������������պ���ȸ��,���󳲵�,�ϵ���,49900,���󳲵� �ϵ��� ������ ���Ϸ� 381,���󳲵� �ϵ��� ������ ȭ�� 973 ���񸮻�����ȸ,34.3493661605,127.0283738290,30,���󳲵� �ϵ���û,061-550-5773,�ϵ�������,N,,,2022-12-28,4990000,���󳲵� �ϵ���
01,â��2�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ��â�� ����ȣ�� 278-4,,36.76070212,126.9661918,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,8,2023-03-30,4520000,��û���� �ƻ��
01,����2�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ��â�� ������ 79,,36.78855839,126.9504055,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,8,2023-03-30,4520000,��û���� �ƻ��
01,�ŵ�2�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ����� �ξ���� 164,,36.79690755,126.8832463,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,25,2023-03-30,4520000,��û���� �ƻ��
01,�ž�1�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ������ �ƻ길��139���� 14,,36.75556967,126.8659721,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,Y,1,8,2023-03-30,4520000,��û���� �ƻ��
01,����1�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ��ġ�� ��ġ��201���� 29,,36.81412209,126.9946249,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,Y,1,8,2023-03-30,4520000,��û���� �ƻ��
01,�ž�4�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ������ �ƻ길��265���� 23-8,��û���� �ƻ�� ������ �ž� 283-5,36.76835108,126.8634702,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,Y,1,8,2023-03-30,4520000,��û���� �ƻ��
01,���1�� ��δ�,��û����,�ƻ��,45200,,��û���� �ƻ�� ��â�� ��� 274-21,36.77507978,126.952262,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,Y,1,8,2023-03-30,4520000,��û���� �ƻ��
01,â��4�� ��δ�,��û����,�ƻ��,45200,,��û���� �ƻ�� ��â�� â�ϸ� 138-1,36.76451505,126.9554387,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,Y,1,8,2023-03-30,4520000,��û���� �ƻ��
1,������ ������δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ������ ������ 72,��󳲵� ��â�� ������ ��긮 200-19,35.81491884,127.8721797,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,�ֻ�� ������δ�,��󳲵�,��â��,48880,��󳲵� ��â�� �ֻ�� ������ 15,��󳲵� ��â�� �ֻ�� �ϴ븮 766-2,35.79696853,127.876873,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,������ �鸶��δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ������ ����� 1276,��󳲵� ��â�� ������ ������ 1320-3,35.69149088,128.0215975,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,����� �����δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ����� �ϰ�2�� 10,��󳲵� ��â�� ����� �ѱ⸮ 453-25,35.87240862,127.9219525,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,����� ���̰�δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ����� ����� 1443-13,��󳲵� ��â�� ����� ������ 147-2,35.80666381,127.9178214,30,��󳲵� ��â��û,055-940-3382,��â������,Y,1,,2024-03-15,5470000,��󳲵� ��â��
1,����� �Ż��δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ����� ���ǻ�� 972,��󳲵� ��â�� ����� ���̸� 1095,35.63205282,127.9060991,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,��õ�� �����δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ��õ�� ����1�� 39,��󳲵� ��â�� ��õ�� �𵿸� 520-3,35.77489552,127.8678822,30,��󳲵� ��â��û,055-940-3382,��â������,Y,1,,2024-03-15,5470000,��󳲵� ��â��
1,���ϸ� ������δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ���ϸ� ����1�� 18,��󳲵� ��â�� ���ϸ� ������ 524-3,35.65044673,127.9531273,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,���ϸ� �����δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ���ϸ� ����� 25,��󳲵� ��â�� ���ϸ� ������ 281-3,35.65798535,127.9580484,30,��󳲵� ��â��û,055-940-3382,��â������,N,,,2024-03-15,5470000,��󳲵� ��â��
1,����2�� ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ���� ���ۻ�� 672,,37.675616,127.954445,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,������ ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ���� �Ѽ��� 323,,37.667497,127.575675,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,�ڿ�1�� ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ���� ��ηɷ� 755-1,,37.735419,128.401476,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,�ڿ�2�� ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ���� ����ɷ� 4902,,37.750139,128.372365,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,�߽ô�1�� ���̰�δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ȭ�̸� �߽ô�� 368,,37.799693,127.960787,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,������ ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ���� �Ѽ��� 2157,,37.615476,127.673403,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
01,����� ����� ����1�� ��δ�,��û����,�����,45400,��û���� ����� ����� ����� 143,��û���� ����� ����� ���渮 213-2,36.30205408,127.1531397,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ������纴��,��û����,�����,45400,��û���� ����� ������ ���ȷ�888���� 5,��û���� ����� ������ ���긮 883-4,36.13266779,127.1028569,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ����� ����2�� ��δ�,��û����,�����,45400,��û���� ����� ����� �����1001���� 4,��û���� ����� ����� ������ 423,36.2712475,127.1744342,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ������ ����3�� ��δ�,��û����,�����,45400,��û���� ����� ������ ž����108���� 1,��û���� ����� ������ ���긮 588-3,36.1722496,127.0781485,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ��������ο���,��û����,�����,45400,��û���� ����� ���̸� Ȳ����� 748,��û���� ����� ���̸� ���̸� 269-13,36.15118015,127.2136072,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ä��� ȭ��2�� ��δ�,��û����,�����,45400,��û���� ����� ä��� ���ȷ� 556,��û���� ����� ä��� ȭ���� 26-7����,36.13891163,127.0702204,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ���̸� ����3�� ��δ�,��û����,�����,45400,��û���� ����� ���̸� ��з�174���� 2,��û���� ����� ���̸� ���̸� 17����,36.16438031,127.2234379,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ������ ��ū�������,��û����,�����,45400,��û���� ����� ������ ���з� 182,��û���� ����� ������ �;߸� 106-2,36.18474878,127.1154011,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ������ ����1�� ��δ�,��û����,�����,45400,��û���� ����� ������ ���� 229���� 53,��û���� ����� ������ ���︮ 70-2,36.16481466,127.0189873,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ���̸� ����3�� ��δ�,��û����,�����,45400,��û���� ����� ���̸� ������� 1615-7,��û���� ����� ���̸� ���� 60-2,36.13479771,127.2290501,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ����� ����1�� ��δ�,��û����,�����,45400,��û���� ����� ����� ����� 865,��û���� ����� ����� ������ 288-2,36.25977013,127.1775306,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� �뼺�� ���ϸ� ��δ�,��û����,�����,45400,��û���� ����� �뼺�� ȣ���� 456,��û���� ����� �뼺�� ���ϸ� 189-7,36.32033414,127.1111095,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
1,��ȣ���ջ�ȸ������,�λ걤����,����,26290,�λ걤���� ���� �̱������� 7,,35.1245642,129.1134995,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,���԰� ������,�λ걤����,����,26290,�λ걤���� ���� ���԰�� 139-33,,35.1342628,129.0760367,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,�������λ����,�λ걤����,����,26290,�λ걤���� ���� ��ҷ�7���� 105,,35.13918337,129.1054703,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,���� ���ջ�ȸ������,�λ걤����,����,26290,�λ걤���� ���� ������� 258,,35.12717015,129.0749089,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,�������ջ�ȸ������,�λ걤����,����,26290,�λ걤���� ���� ��Ϸ� 84-1,,35.1184449,129.0813296,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
2,������Ȱ��,��õ������,����,28260,��õ������ ���� ���޷�123���ȱ� 24,��õ������ ���� ������ 491-1,37.50745913,126.677638,30,��õ������ ����,032-560-4858,��õ���ΰ�����,Y,1,7,2024-03-11,3560000,��õ������ ����
2,��������,��õ������,����,28260,��õ������ ���� ������ 404 (������) ��������,��õ������ ���� ������ 494,37.5209728,126.673514,30,��õ������ ����,032-560-4858,��õ���ΰ�����,N,,,2024-03-11,3560000,��õ������ ����
2,���Ű���,��õ������,����,28260,��õ������ ���� ������683���� 6-7 (���̵�) ���Ű���,��õ������ ���� ���̵� 304,37.55267952,126.6849923,30,��õ������ ����,032-560-4858,��õ���ΰ�����,N,,,2024-03-11,3560000,��õ������ ����
2,��������,��õ������,����,28260,��õ������ ���� ������334���� 47 (���µ�) ��������,��õ������ ���� ���µ� 198-11,37.49399764,126.6794013,30,��õ������ ����,032-560-4858,��õ���ΰ�����,N,,,2024-03-11,3560000,��õ������ ����
2,�������,��õ������,����,28260,��õ������ ���� �����46���� 6 (����) �������,��õ������ ���� ���� 735-2,37.54952377,126.6720153,30,��õ������ ����,032-560-4858,��õ���ΰ�����,N,,,2024-03-11,3560000,��õ������ ����
2,��������,��õ������,����,28260,"��õ������ ���� ������255���� 12 (�ɰ, ������) ��������",��õ������ ���� �ɰ 260-8,37.54050983,126.6753673,30,��õ������ ����,032-560-4858,��õ���ΰ�����,N,,,2024-03-11,3560000,��õ������ ����
2,�˾ϰ�δ�,��õ������,����,28260,��õ������ ���� ���з� 551 (�˾ϵ�) 2��,��õ������ ���� �˾ϵ� 506-1,37.56656215,126.6807142,30,��õ������ ����,032-560-4858,��õ���ΰ�����,N,,,2024-03-11,3560000,��õ������ ����
01,��õ�� ��δ�,���ϵ�,������,47770,���ϵ� ������ ������ ��õ1�� 20-1,���ϵ� ������ ������ ��õ�� 158,36.3100497584,129.3529964060,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,����1�� ����ȸ��,���ϵ�,������,47770,���ϵ� ������ ������ ������ 224,���ϵ� ������ ������ ������ 323-21,36.4119558981,129.3654103982,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,���1�� ����ȸ��,���ϵ�,������,47770,���ϵ� ������ ���� ����ױ� 9,���ϵ� ������ ���� ��긮 107-5,36.5077188766,129.4446437677,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,�Ÿ�2�� ����ȸ��,���ϵ�,������,47770,���ϵ� ������ â���� �Ÿ��� 8-29,���ϵ� ������ â���� �Ÿ��� 321-2,36.5760005641,129.2752472462,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,��õ2�� ��δ�,���ϵ�,������,47770,���ϵ� ������ â���� ������ 1480,���ϵ� ������ â���� ��õ�� 213-9,36.6380169733,129.2837371410,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,���1�� ��δ�,���ϵ�,������,47770,���ϵ� ������ ������ ��ϱ� 50,���ϵ� ������ ������ ��ϸ� 84,36.3250288762,129.3299721539,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,����2�� ����ȸ��,���ϵ�,������,47770,,���ϵ� ������ �޻�� ���긮  406-2,36.3521837597,129.2785840510,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
1,����ø���ο�,����Ư����,������,11740,����Ư���� ������ ������ 199,����Ư���� ������ ������ 317-23,37.5558669,127.1469618,30,����Ư���� ������û,02-3425-5070,����������,N,,20,2023-08-18,3240000,����Ư���� ������
1,�����ذ����κ�����,����Ư����,������,11740,����Ư���� ������ õ�߷�17�� 42-16,����Ư���� ������ õȣ�� 302-4,37.54620984,127.1317001,30,����Ư���� ������û,02-3425-5070,����������,Y,1,3,2023-08-18,3240000,����Ư���� ������
1,��������ȸ��,����Ư����,������,11740,����Ư���� ������ õ�߷�49�� 104,����Ư���� ������ ���ϵ� 351-2,37.54525764,127.144746,30,����Ư���� ������û,02-3425-5070,����������,Y,1,3,2023-08-18,3240000,����Ư���� ������
1,����1�� ��δ�,��⵵,���ֽ�,41630,��⵵ ���ֽ� ������ ���Ϸ� 433���� 11,��⵵ ���ֽ� ������ ���и� 349,37.88834652,127.0364052,30,��⵵ ���ֽ� ���ΰ�,031-8082-6731,���ְ�����,Y,1,5,2024-01-02,5590000,��⵵ ���ֽ�
1,����1�� �Ҿƹ��� ��δ�,��⵵,���ֽ�,41630,��⵵ ���ֽ� ������ �׷������ 490,��⵵ ���ֽ� ������ ���ϸ� 129-3,37.85265215,127.0135351,30,��⵵ ���ֽ� ���ΰ�,031-8082-6731,���ְ�����,Y,1,6,2024-01-02,5590000,��⵵ ���ֽ�
1,����1�� �ҸӴ� ��δ�,��⵵,���ֽ�,41630,��⵵ ���ֽ� ������ �׷������ 490,��⵵ ���ֽ� ������ ���ϸ� 129-3,37.85265215,127.0135351,30,��⵵ ���ֽ� ���ΰ�,031-8082-6731,���ְ�����,Y,1,6,2024-01-02,5590000,��⵵ ���ֽ�
1,����4�븶��ȸ��,��⵵,���ֽ�,41630,��⵵ ���ֽ� �̷ܹ� 20���� 27,��⵵ ���ֽ� ���浿 206-43,37.76781242,127.0433038,30,��⵵ ���ֽ� ���ΰ�,031-8082-6731,���ְ�����,N,0,6,2024-01-02,5590000,��⵵ ���ֽ�
1,�����Ͱ���ü,��⵵,���ֽ�,41630,��⵵ ���ֽ� ����� 134���� 49,��⵵ ���ֽ� ����� 395-2,37.8064875,127.0996197,30,��⵵ ���ֽ� ���ΰ�,031-8082-6731,���ְ�����,N,0,3,2024-01-02,5590000,��⵵ ���ֽ�
1,���賲�ڰ�δ�,��⵵,���ֽ�,41630,��⵵ ���ֽ� ��ȭ��1475���� 101-5,��⵵ ���ֽ� ���赿 590-4,37.82291655,127.0435162,30,��⵵ ���ֽ� ���ΰ�,031-8082-6731,���ְ�����,N,0,3,2024-01-02,5590000,��⵵ ���ֽ�
1,�������ջ�ȸ������,��õ������,������,28200,��õ������ ������ ȣ������ 292 (������) �������ջ�ȸ������,��õ������ ������ ������ 581-4 �������ջ�ȸ������,37.40816389,126.713242,30,��õ������ ������,032-453-2963,��õ����������,N,,5,2024-02-01,3530000,��õ������ ������
1,�������������Ǹ���,��õ������,������,28200,��õ������ ������ ���ܷ� 20 (���ܵ�) �������������Ǹ���,��õ������ ������ ���ܵ� 186 �������������Ǹ���,37.39485988,126.7162922,30,��õ������ ������,032-453-2963,��õ����������,N,,10,2024-02-01,3530000,��õ������ ������
1,�ҷ����Ա�ü������(���ǰ�Ұ���),��õ������,������,28200,��õ������ ������ ���ǰ��189���� 5 (�����) ����� 45,��õ������ ������ ����� 129-12 ����� 45,37.4592439,126.7728953,30,��õ������ ������,032-453-2963,��õ����������,Y,,20,2024-02-01,3530000,��õ������ ������
1,�ÿ���̰���(����1����̰���),��õ������,������,28200,"��õ������ ������ ��·�6���� 17-3 (������, ��������) ������ 1078-13",��õ������ ������ ������ 1078-19 �������� ������ 1078-13,37.44602072,126.7336051,30,��õ������ ������,032-453-2963,��õ����������,Y,1,8,2024-02-01,3530000,��õ������ ������
1,����6����δ�,��õ������,������,28200,��õ������ ������ ��漭��3���� 17 (������) ����6����δ�,��õ������ ������ ������ 1087-2 ����6����δ�,37.44557844,126.7363537,30,��õ������ ������,032-453-2963,��õ����������,N,,8,2024-02-01,3530000,��õ������ ������
2,�ϴ�ä,��õ������,������,28200,"��õ������ ������ ��ƻ��200���� 8 (��â��, �ϴ�ä) �ϴ�ä",��õ������ ������ ��â�� 570-7 �ϴ�ä,37.43363686,126.7511585,30,��õ������ ������,032-453-2963,��õ����������,Y,1,10,2024-02-01,3530000,��õ������ ������
01,������ ���κ�����,����������,������,30200,���������� ������ ������ 15,���������� ������ �ż��� 372,36.384547,127.344024,30,���������� ������û,042-611-2588,��������������,Y,,,2024-02-14,3670000,���������� ������
01,��ȸ�������� �������,����������,������,30200,���������� ������ ������6���� 156,���������� ������ ������ 196,36.285343,127.260841,30,���������� ������û,042-611-2588,��������������,Y,,,2024-02-14,3670000,���������� ������
01,�Ѹ���δ�,����������,������,30200,���������� ������ ����5�� 14,���������� ������ ���� 1248,36.422858,127.392004,30,���������� ������û,042-611-2588,��������������,Y,,,2024-02-14,3670000,���������� ������
1,��õ����,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� â���� 1421,��û�ϵ� ���ֽ� ����� 58-5,36.95848183,127.8831877,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
